# ICODE=211, JCODE=-2212
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=50000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=-0.00103407 -----------------
#dely    BF
0.050 0.002473 0.000004
0.150 0.001025 0.000002
0.250 -0.000152 -0.000000
0.350 -0.001988 -0.000004
0.450 -0.003174 -0.000006
0.550 -0.002929 -0.000006
0.650 -0.002163 -0.000005
0.750 -0.001498 -0.000004
0.850 -0.000977 -0.000003
0.950 -0.000465 -0.000002
1.050 -0.000224 -0.000001
1.150 -0.000137 -0.000001
1.250 -0.000085 -0.000001
1.350 -0.000031 -0.000000
1.450 -0.000016 -0.000000
1.550 0.000001 0.000000
1.650 -0.000001 -0.000000
1.750 0.000000 0.000000
