# ICODE=211, JCODE=-321
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=50000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=0.0152588 -----------------
#dely    BF
0.050 0.026988 0.000016
0.150 0.025320 0.000016
0.250 0.022709 0.000015
0.350 0.019955 0.000015
0.450 0.016110 0.000013
0.550 0.013010 0.000012
0.650 0.009606 0.000011
0.750 0.007409 0.000010
0.850 0.005130 0.000008
0.950 0.003080 0.000006
1.050 0.001867 0.000005
1.150 0.000868 0.000003
1.250 0.000372 0.000002
1.350 0.000124 0.000001
1.450 0.000026 0.000000
1.550 0.000014 0.000000
1.650 0.000001 0.000000
1.750 0.000000 0.000000
